Time,Date,Sender_account,Receiver_account,Amount,Payment_currency,Received_currency,Sender_bank_location,Receiver_bank_location,Payment_type
10:52:13,5/7/2026,7421451752,1103906765,20811.31,UK pounds,UK pounds,UK,UK,Credit card
10:52:16,5/7/2026,8052801346,5482042682,1102.05,UK pounds,UK pounds,UK,UK,Debit card
10:52:19,5/7/2026,2041162165,1448912136,2351.15,UK pounds,UK pounds,UK,UK,Cheque
10:52:20,5/7/2026,2588097391,6385499580,9079.56,UK pounds,UK pounds,UK,UK,Cheque
10:52:22,5/7/2026,1670948762,6444220418,17576.1,UK pounds,UK pounds,UK,UK,Debit card
10:52:22,5/7/2026,511037666,8678802420,8593.67,UK pounds,UK pounds,UK,UK,Credit card
10:52:36,5/7/2026,8769747914,5816813063,5390.78,UK pounds,UK pounds,UK,UK,ACH
10:52:40,5/7/2026,1265983749,8760936984,1728.9,UK pounds,UK pounds,UK,UK,Cheque
10:52:40,5/7/2026,2687511294,9890571312,640.23,UK pounds,UK pounds,UK,UK,ACH
10:52:41,5/7/2026,1218186942,6232366766,1143.36,UK pounds,UK pounds,UK,UK,Credit card
10:52:44,5/7/2026,312690129,2368019884,3810.16,UK pounds,UK pounds,UK,UK,Debit card
10:52:49,5/7/2026,2797271466,1856317214,6026.46,UK pounds,UK pounds,UK,UK,Credit card
10:53:03,5/7/2026,8099695854,5991515018,63.44,UK pounds,UK pounds,UK,UK,Cash Withdrawal
10:53:03,5/7/2026,9307113143,954297398,598.36,UK pounds,UK pounds,UK,UK,Debit card
10:53:04,5/7/2026,6127913747,8384869861,18066.71,UK pounds,Euro,UK,Germany,Cross-border
10:53:05,5/7/2026,2790502538,7386959843,4137.12,UK pounds,UK pounds,UK,UK,Debit card
10:53:08,5/7/2026,4875927489,2501279631,4266.03,UK pounds,UK pounds,UK,UK,ACH
10:53:09,5/7/2026,8244937262,6034997194,6320.49,UK pounds,UK pounds,UK,UK,Credit card
10:53:13,5/7/2026,426275085,4662202464,3832.04,UK pounds,UK pounds,UK,UK,ACH
10:53:22,5/7/2026,6376077786,3079818547,13871.29,UK pounds,UK pounds,UK,UK,Credit card
10:53:24,5/7/2026,8203229522,5254058209,4464.97,UK pounds,Dirham,UK,UAE,Cross-border
10:53:26,5/7/2026,1405792399,5109623450,16763.25,UK pounds,UK pounds,UK,UK,Credit card
10:53:30,5/7/2026,1915450576,2933259781,5924.73,UK pounds,UK pounds,UK,UK,Cheque
10:53:34,5/7/2026,703647888,1431561040,19807.04,UK pounds,UK pounds,UK,UK,Credit card
10:53:35,5/7/2026,5618710275,8912097394,4140.15,UK pounds,UK pounds,UK,UK,ACH
10:53:36,5/7/2026,5470113126,3661025271,8688.28,Euro,UK pounds,Italy,UK,Cross-border
10:53:37,5/7/2026,7669236826,4059905714,5369.5,UK pounds,UK pounds,UK,UK,ACH
10:53:39,5/7/2026,7570225629,1493436023,4337.3,UK pounds,UK pounds,UK,UK,Debit card
10:53:40,5/7/2026,7347470470,6865727267,126.25,UK pounds,UK pounds,UK,UK,Cash Withdrawal
10:53:40,5/7/2026,8728810272,2008369465,1152.12,UK pounds,UK pounds,UK,UK,Cheque
10:53:43,5/7/2026,7669236826,375015805,4388.86,UK pounds,UK pounds,UK,UK,Credit card
10:53:43,5/7/2026,6086421020,5033682319,14522.81,UK pounds,UK pounds,UK,UK,Cheque
10:53:44,5/7/2026,1834379343,3737225286,1624.51,UK pounds,UK pounds,UK,UK,ACH
10:53:44,5/7/2026,3767473978,3093012877,4531.86,UK pounds,UK pounds,UK,UK,Credit card
10:53:44,5/7/2026,963640486,9325731862,1216.3,UK pounds,UK pounds,UK,UK,Debit card
10:53:47,5/7/2026,3336234389,6953672776,7701.13,UK pounds,Mexican Peso,UK,Mexico,Cross-border
10:53:49,5/7/2026,3259746649,310698558,276.46,UK pounds,UK pounds,UK,UK,ACH
10:53:54,5/7/2026,7934406158,140821773,16933.69,UK pounds,UK pounds,UK,UK,Credit card
10:53:56,5/7/2026,5762938423,6994481881,228.08,UK pounds,UK pounds,UK,UK,ACH
10:54:01,5/7/2026,9734083970,9232891126,7179.06,UK pounds,UK pounds,UK,UK,ACH
10:54:02,5/7/2026,3510078932,1861324833,4456.79,UK pounds,UK pounds,UK,UK,ACH
10:54:04,5/7/2026,3053114958,5085626550,3267.38,UK pounds,UK pounds,UK,UK,Debit card
10:54:05,5/7/2026,5021785800,5064372260,10018.61,UK pounds,UK pounds,UK,UK,ACH
10:54:06,5/7/2026,5385331795,3432128806,2207.16,UK pounds,UK pounds,UK,UK,Credit card
10:54:10,5/7/2026,9508689417,5103043844,7450.71,UK pounds,Naira,UK,Nigeria,Cross-border
10:54:12,5/7/2026,1558124827,669985989,996.31,UK pounds,UK pounds,UK,UK,ACH
10:54:13,5/7/2026,3510078932,1625701030,6302.88,UK pounds,UK pounds,UK,UK,Cheque
10:54:15,5/7/2026,8952177221,5367802555,8103.72,UK pounds,UK pounds,UK,UK,Credit card
10:54:18,5/7/2026,2004133484,3079818547,8076.87,UK pounds,UK pounds,UK,UK,ACH
10:54:21,5/7/2026,2267057254,3353913084,1380.28,UK pounds,UK pounds,UK,UK,Credit card
10:54:22,5/7/2026,6904668523,2055564858,4421.05,UK pounds,UK pounds,UK,UK,Credit card
10:54:23,5/7/2026,9746384104,389486199,6960.98,UK pounds,UK pounds,UK,UK,ACH
10:54:23,5/7/2026,1015091738,7136306872,4534.2,UK pounds,UK pounds,UK,UK,Debit card
10:54:28,5/7/2026,6002441648,2598496279,3457.55,UK pounds,UK pounds,UK,UK,Cash Deposit
10:54:29,5/7/2026,5325117002,4173195094,16685.13,UK pounds,UK pounds,UK,UK,ACH
10:54:32,5/7/2026,4009125662,3912509869,556.4,UK pounds,UK pounds,UK,UK,Debit card
10:54:34,5/7/2026,6385147013,9264803944,1695.92,UK pounds,UK pounds,UK,UK,Credit card
10:54:35,5/7/2026,3168051873,365650600,8255.51,Naira,UK pounds,UK,UK,ACH
10:54:38,5/7/2026,5126390175,8518184956,5760.93,UK pounds,UK pounds,UK,UK,Cheque
10:54:39,5/7/2026,8987848252,6000919396,10489.17,UK pounds,UK pounds,UK,UK,Debit card
10:54:42,5/7/2026,1915450576,8816009605,8252.91,UK pounds,UK pounds,UK,UK,Debit card
10:54:45,5/7/2026,2635590075,409707192,11920.59,UK pounds,UK pounds,UK,UK,Debit card
10:54:46,5/7/2026,7501327339,8617863283,5871.09,UK pounds,UK pounds,UK,UK,Credit card
10:54:55,5/7/2026,2365007895,7623292529,15929.72,UK pounds,UK pounds,UK,UK,Credit card
10:54:56,5/7/2026,1078784207,8673917867,8608.92,UK pounds,Yen,UK,UK,Debit card
10:55:00,5/7/2026,3034862757,5665620705,3512.04,UK pounds,UK pounds,UK,UK,Credit card
10:55:00,5/7/2026,6116657264,7541529999,5919.54,UK pounds,UK pounds,UK,UK,Cheque
10:55:03,5/7/2026,6498497780,1981154716,3499.13,UK pounds,UK pounds,UK,UK,Debit card
10:55:04,5/7/2026,7643404209,6320069287,1691.58,UK pounds,UK pounds,UK,UK,Cheque
10:55:06,5/7/2026,8201605808,9600420260,7232.66,UK pounds,UK pounds,UK,UK,Debit card
10:55:07,5/7/2026,1802636466,7475764496,2538.63,Yen,UK pounds,UK,UK,Credit card
10:55:07,5/7/2026,8003608688,6034997194,33628.75,UK pounds,UK pounds,UK,UK,Cheque
10:55:10,5/7/2026,8987848252,1896020736,5695.72,UK pounds,UK pounds,UK,UK,Debit card
10:55:11,5/7/2026,3998168536,4336977506,5893.75,UK pounds,UK pounds,UK,UK,Debit card
10:55:11,5/7/2026,4353995266,6646502650,5171.09,UK pounds,Euro,UK,France,Cross-border
10:55:12,5/7/2026,8310701481,8158472527,4517.14,UK pounds,UK pounds,UK,UK,Credit card
10:55:12,5/7/2026,2552379760,7047415797,1115.77,UK pounds,UK pounds,UK,UK,Debit card
10:55:16,5/7/2026,5043306746,3263399801,257.71,UK pounds,UK pounds,UK,UK,Credit card
10:55:16,5/7/2026,4109732596,5708936901,17809.06,UK pounds,UK pounds,UK,UK,ACH
10:55:30,5/7/2026,8004586995,1091854354,1419.97,UK pounds,UK pounds,UK,UK,Cash Deposit
10:55:31,5/7/2026,6715159817,7267193919,3323.79,UK pounds,UK pounds,UK,UK,Cash Deposit
10:55:40,5/7/2026,236763209,5504005538,5376.92,UK pounds,UK pounds,UK,UK,Debit card
10:55:41,5/7/2026,2552092407,9088651571,175.59,UK pounds,UK pounds,UK,UK,Cash Withdrawal
10:55:44,5/7/2026,6904668523,545403361,5935.32,UK pounds,UK pounds,UK,UK,Debit card
10:55:44,5/7/2026,1977915508,1493436023,16360.96,UK pounds,UK pounds,UK,UK,Cheque
10:55:47,5/7/2026,8047909179,2584568182,2756.22,UK pounds,UK pounds,UK,UK,Credit card
10:55:49,5/7/2026,3855145219,8036086315,4220.88,UK pounds,UK pounds,UK,UK,Cheque
10:55:50,5/7/2026,8571933245,1692929472,1390.79,UK pounds,UK pounds,UK,UK,ACH
10:55:52,5/7/2026,675669049,4848113486,6862.55,UK pounds,UK pounds,UK,UK,Credit card
10:55:54,5/7/2026,7262208276,9286191745,1828.56,UK pounds,UK pounds,UK,UK,ACH
10:55:56,5/7/2026,2466056232,8352571580,14816.68,UK pounds,UK pounds,UK,UK,ACH
10:56:03,5/7/2026,3809194171,621060264,17263.69,UK pounds,UK pounds,UK,UK,Debit card
10:56:03,5/7/2026,6116657264,144438037,5825.57,UK pounds,UK pounds,UK,UK,ACH
10:56:03,5/7/2026,7501327339,3230579354,11268.27,UK pounds,UK pounds,UK,UK,Credit card
10:56:04,5/7/2026,14539122,6953672776,6155.14,UK pounds,Mexican Peso,UK,Mexico,Cross-border
10:56:11,5/7/2026,307230262,3023734307,2480.31,UK pounds,UK pounds,UK,UK,Cash Deposit
10:56:18,5/7/2026,2267057254,3353913084,1387.75,UK pounds,UK pounds,UK,UK,Debit card
10:56:22,5/7/2026,1915450576,4788192514,12246.56,UK pounds,UK pounds,UK,UK,Credit card
10:56:23,5/7/2026,6949764034,1612314007,14919.17,UK pounds,UK pounds,UK,UK,ACH
10:56:24,5/7/2026,2797271466,9982628328,7134.01,UK pounds,UK pounds,UK,UK,Credit card
10:56:26,5/7/2026,1526403963,1498551643,7730.88,UK pounds,UK pounds,UK,UK,Credit card
10:56:33,5/7/2026,2365007895,8015553278,6949.44,UK pounds,UK pounds,UK,UK,Debit card
10:56:35,5/7/2026,5988394791,3114444835,33678.4,UK pounds,UK pounds,UK,UK,Credit card
10:56:37,5/7/2026,5979365359,409707192,9644.05,UK pounds,UK pounds,UK,UK,Debit card
10:56:44,5/7/2026,9875276991,4278420374,688.5,UK pounds,UK pounds,UK,UK,Cash Deposit
10:56:45,5/7/2026,130653303,6153393710,9404.35,UK pounds,UK pounds,UK,UK,Debit card
10:56:48,5/7/2026,8572039029,1431561040,10266.88,Euro,UK pounds,France,UK,Cross-border
10:56:51,5/7/2026,5718331090,8092903168,155.82,UK pounds,UK pounds,UK,UK,Cash Withdrawal
10:56:52,5/7/2026,2401232223,7141862393,2294.51,UK pounds,UK pounds,UK,UK,Credit card
10:56:55,5/7/2026,659293582,3792752290,2332.55,UK pounds,UK pounds,UK,UK,Debit card
10:57:00,5/7/2026,7556064805,3079818547,12175.77,UK pounds,UK pounds,UK,UK,Credit card
10:57:00,5/7/2026,733430828,6953672776,5916.09,UK pounds,Mexican Peso,UK,Mexico,Cross-border
10:57:04,5/7/2026,8185097615,4432422695,879.96,UK pounds,UK pounds,UK,UK,Credit card
10:57:04,5/7/2026,2155777605,9468974274,7214.79,UK pounds,UK pounds,UK,UK,Cheque
10:57:05,5/7/2026,1168600456,6011344390,1101.99,UK pounds,UK pounds,UK,UK,Credit card
10:57:07,5/7/2026,1638295908,6648839495,1398.66,UK pounds,UK pounds,UK,UK,Credit card
10:57:08,5/7/2026,8389148416,2815444709,5143.45,UK pounds,UK pounds,UK,UK,Credit card
10:57:11,5/7/2026,1092702536,3220735304,19316.4,UK pounds,UK pounds,UK,UK,Debit card
10:57:11,5/7/2026,8887252144,3495196736,1727.78,UK pounds,UK pounds,UK,UK,ACH
10:57:14,5/7/2026,5310672783,4729254795,88014.57,UK pounds,UK pounds,UK,UK,Debit card
10:57:15,5/7/2026,9734083970,7577540230,7288.77,UK pounds,UK pounds,UK,UK,Cheque
10:57:17,5/7/2026,2359149347,7975935824,15676.74,UK pounds,UK pounds,UK,UK,Debit card
10:57:18,5/7/2026,1556161476,703064372,1524.31,UK pounds,UK pounds,UK,UK,ACH
10:57:19,5/7/2026,456975181,7116059879,4328.16,UK pounds,UK pounds,UK,UK,Credit card
10:57:28,5/7/2026,8456279067,2341493832,7906.34,UK pounds,UK pounds,UK,UK,Cheque
10:57:31,5/7/2026,9791139953,2127835605,420.19,UK pounds,UK pounds,UK,UK,ACH
10:57:33,5/7/2026,1840293182,3116242508,723.72,UK pounds,UK pounds,UK,UK,Debit card
10:57:35,5/7/2026,1861196280,8481311214,377.23,UK pounds,UK pounds,UK,UK,Credit card
10:57:38,5/7/2026,4331970246,8516236307,4509.05,UK pounds,UK pounds,UK,UK,Credit card
10:57:38,5/7/2026,4703595147,7080357663,5883.88,UK pounds,UK pounds,UK,UK,Cheque
10:57:45,5/7/2026,6242298661,6223365730,5149.99,UK pounds,UK pounds,UK,UK,Credit card
10:57:48,5/7/2026,3614082527,4917300261,6102.45,UK pounds,UK pounds,UK,UK,Cheque
10:57:48,5/7/2026,3286172355,2781859512,2724.17,UK pounds,UK pounds,UK,UK,Debit card
10:57:49,5/7/2026,7669236826,4059905714,5379.36,UK pounds,UK pounds,UK,UK,Cheque
10:57:53,5/7/2026,566217385,429501798,208.07,UK pounds,UK pounds,UK,UK,Credit card
10:57:53,5/7/2026,1937509788,5628674969,9677.53,UK pounds,UK pounds,UK,UK,Credit card
10:57:58,5/7/2026,971196785,1431561040,23119.3,UK pounds,UK pounds,UK,UK,Cheque
10:57:59,5/7/2026,8523021855,2534644942,13499.54,UK pounds,Euro,UK,France,Cross-border
10:58:02,5/7/2026,9534729015,8091763232,5916.05,UK pounds,UK pounds,UK,UK,Debit card
10:58:03,5/7/2026,8973622440,2502236532,3933.46,UK pounds,UK pounds,UK,UK,Cash Deposit
10:58:03,5/7/2026,7421451752,6790400322,11725.58,UK pounds,UK pounds,UK,UK,Debit card
10:58:16,5/7/2026,5549289588,4336977506,6768.6,UK pounds,UK pounds,UK,UK,Cheque
10:58:16,5/7/2026,7758268667,5402206630,6147.22,UK pounds,UK pounds,UK,UK,Debit card
10:58:22,5/7/2026,1964713406,4959625851,228.57,UK pounds,UK pounds,UK,UK,Cheque
10:58:25,5/7/2026,5333549678,7160736915,13514.31,UK pounds,UK pounds,UK,UK,ACH
10:58:26,5/7/2026,8456279067,4358275767,13257.99,UK pounds,UK pounds,UK,UK,Credit card
10:58:26,5/7/2026,2845318236,3328167095,4504.67,UK pounds,UK pounds,UK,UK,Debit card
10:58:29,5/7/2026,9946753541,3286423643,7060.31,UK pounds,UK pounds,UK,UK,ACH
10:58:37,5/7/2026,9598349393,8518184956,6833.08,UK pounds,UK pounds,UK,UK,Credit card
10:58:39,5/7/2026,8587190699,4989517894,3230,UK pounds,UK pounds,UK,UK,ACH
10:58:40,5/7/2026,2722337392,1388624141,2452.25,UK pounds,UK pounds,UK,UK,Credit card
10:58:42,5/7/2026,6057444675,517441754,6978.77,UK pounds,UK pounds,UK,UK,Debit card
10:58:44,5/7/2026,2428154426,9338414095,1633.21,UK pounds,UK pounds,UK,UK,Debit card
10:58:46,5/7/2026,5496292666,7254677853,8650.43,UK pounds,UK pounds,UK,UK,ACH
10:58:48,5/7/2026,3279179893,1320927231,4886.18,UK pounds,UK pounds,UK,UK,Credit card
10:58:50,5/7/2026,675669049,4898116032,12158.11,UK pounds,UK pounds,UK,UK,ACH
10:58:50,5/7/2026,7501327339,1073749339,15819.54,UK pounds,UK pounds,UK,UK,Cheque
10:58:54,5/7/2026,9828143010,5628674969,8371.2,UK pounds,UK pounds,UK,UK,ACH
10:58:59,5/7/2026,9734083970,1812525358,5840.32,UK pounds,UK pounds,UK,UK,Cheque
10:59:03,5/7/2026,6495167395,1036966315,3229.54,UK pounds,Moroccan dirham,UK,Morocco,Cross-border
10:59:04,5/7/2026,4149011993,2318701432,2319.02,UK pounds,UK pounds,UK,UK,Cash Deposit
10:59:07,5/7/2026,9176532232,9720623748,105.18,UK pounds,UK pounds,UK,UK,Cheque
10:59:11,5/7/2026,6159416224,6053340350,1497.09,UK pounds,UK pounds,UK,UK,Credit card
10:59:13,5/7/2026,2889112657,1560518407,562.86,UK pounds,UK pounds,UK,UK,Debit card
10:59:13,5/7/2026,2797271466,9599693960,9821.04,UK pounds,UK pounds,UK,UK,Credit card
10:59:15,5/7/2026,6984051591,5060924139,7873.32,UK pounds,Euro,UK,Italy,Cross-border
10:59:21,5/7/2026,8892844282,5554184517,20711.65,UK pounds,UK pounds,UK,UK,Debit card
10:59:28,5/7/2026,8203229522,8818164834,4712.95,UK pounds,UK pounds,UK,UK,ACH
10:59:30,5/7/2026,5547656808,7457586937,316.57,UK pounds,UK pounds,UK,UK,Cash Withdrawal
10:59:31,5/7/2026,8898696157,6646502650,10081.78,UK pounds,Euro,UK,France,Cross-border
10:59:33,5/7/2026,6514776988,617552602,5876.36,UK pounds,UK pounds,UK,UK,Debit card
10:59:33,5/7/2026,3452368468,4889103394,14598.44,UK pounds,UK pounds,UK,UK,Cheque
10:59:34,5/7/2026,9352048807,1559547570,102.19,UK pounds,UK pounds,UK,UK,Cash Withdrawal
10:59:36,5/7/2026,8904195158,6569002356,195.93,UK pounds,UK pounds,UK,UK,ACH
10:59:38,5/7/2026,974027499,4430611445,233.87,UK pounds,UK pounds,UK,UK,Cash Withdrawal
10:59:38,5/7/2026,6817224080,1950236164,292.69,UK pounds,UK pounds,UK,UK,Cash Deposit
10:59:42,5/7/2026,4077353464,9179681342,6164.09,UK pounds,Albanian lek,UK,Albania,Cross-border
10:59:48,5/7/2026,3614082527,5318241045,8349.21,UK pounds,Naira,UK,Nigeria,Cross-border
10:59:51,5/7/2026,5997230390,4591067039,4892.7,UK pounds,UK pounds,UK,UK,Credit card
10:59:51,5/7/2026,2584559390,3066321263,18224.23,UK pounds,UK pounds,UK,UK,Credit card
10:59:54,5/7/2026,4882017214,8993200440,19000.71,UK pounds,UK pounds,UK,UK,Debit card
10:59:54,5/7/2026,6022992598,4474901240,10519.85,UK pounds,UK pounds,UK,UK,ACH
10:59:55,5/7/2026,2299676190,2534644942,5899.62,UK pounds,Euro,UK,France,Cross-border
10:59:59,5/7/2026,6070936942,6655467533,442.7,Naira,UK pounds,Nigeria,UK,Cross-border
11:00:01,5/7/2026,7500111256,9956537352,19225.13,UK pounds,UK pounds,UK,UK,Credit card
11:00:03,5/7/2026,4925047798,4270865741,9947.39,UK pounds,UK pounds,UK,UK,Debit card
11:00:05,5/7/2026,1139132462,7199625988,10753.03,Dirham,UK pounds,UAE,UK,Cross-border
11:00:06,5/7/2026,1194906351,8594486349,137.45,UK pounds,UK pounds,UK,UK,Cheque
11:00:07,5/7/2026,6404844146,5628674969,6732.39,Euro,UK pounds,UK,UK,Debit card
11:00:10,5/7/2026,6331746318,9224360382,139.97,UK pounds,UK pounds,UK,UK,Debit card
11:00:10,5/7/2026,2978655617,2478171027,6356.63,UK pounds,Euro,UK,UK,Cheque
11:00:12,5/7/2026,5528300128,6470104899,1154.98,UK pounds,UK pounds,UK,UK,ACH
11:00:19,5/7/2026,2498232404,6645074569,6455.7,UK pounds,Euro,UK,Austria,Cross-border
11:00:22,5/7/2026,1378784400,8436759372,6186.4,UK pounds,UK pounds,UK,UK,Cheque
11:00:22,5/7/2026,3999777089,8404731614,1831.7,UK pounds,UK pounds,UK,UK,Cash Deposit
11:00:23,5/7/2026,9793621885,6546503021,1006.32,UK pounds,UK pounds,UK,UK,Credit card
11:00:24,5/7/2026,3168051873,6138274964,5225.06,UK pounds,UK pounds,UK,UK,ACH
11:00:25,5/7/2026,3442706849,7332435745,3014.24,UK pounds,UK pounds,UK,UK,Credit card
11:00:28,5/7/2026,4304585899,7043065995,16860.42,UK pounds,UK pounds,UK,UK,Cheque
11:00:29,5/7/2026,8203229522,5254058209,4368.21,UK pounds,Dirham,UK,UAE,Cross-border
11:00:37,5/7/2026,2584489906,6631219659,4337.45,UK pounds,UK pounds,UK,UK,ACH
11:00:40,5/7/2026,1030676446,8587712416,11017.78,UK pounds,UK pounds,UK,UK,ACH
11:00:41,5/7/2026,5979365359,409707192,9634.66,UK pounds,UK pounds,UK,UK,Credit card
11:00:42,5/7/2026,7112155747,7079755654,17296.61,UK pounds,UK pounds,UK,UK,Cheque
11:00:47,5/7/2026,8967402463,9973181652,193.63,UK pounds,UK pounds,UK,UK,Debit card
11:00:50,5/7/2026,8620546903,3066321263,5093.22,UK pounds,UK pounds,UK,UK,Cheque
11:00:55,5/7/2026,8159558514,7560612749,1951.14,UK pounds,UK pounds,UK,UK,ACH
11:00:56,5/7/2026,1915450576,4701651456,9259.26,UK pounds,UK pounds,UK,UK,Credit card
11:00:59,5/7/2026,7877700106,2534644942,25336.71,UK pounds,Euro,UK,France,Cross-border
11:01:03,5/7/2026,3135838003,5363117119,7585.32,UK pounds,UK pounds,UK,UK,Cheque
11:01:05,5/7/2026,3452368468,8619713223,14178.11,UK pounds,UK pounds,UK,UK,Cheque
11:01:05,5/7/2026,7746906760,9484198252,927.49,UK pounds,Euro,UK,Spain,Cross-border
11:01:11,5/7/2026,3883907165,9010197139,7295.45,UK pounds,UK pounds,UK,UK,Credit card
11:01:14,5/7/2026,3614082527,3833545196,15188.07,UK pounds,UK pounds,UK,UK,ACH
11:01:14,5/7/2026,8138206089,8959912734,264.82,UK pounds,UK pounds,UK,UK,Cheque
11:01:15,5/7/2026,2552379760,7237750627,1556.2,UK pounds,UK pounds,UK,UK,ACH
11:01:15,5/7/2026,9525917254,6279440406,3319.08,UK pounds,UK pounds,UK,UK,Cash Deposit
11:01:16,5/7/2026,4431695079,4028018273,8447.47,UK pounds,UK pounds,UK,UK,Cheque
11:01:16,5/7/2026,5675451055,9908487592,1546.95,UK pounds,UK pounds,UK,UK,Credit card
11:01:17,5/7/2026,5393610375,1210225038,973.76,UK pounds,UK pounds,UK,UK,Credit card
11:01:19,5/7/2026,7421451752,2755709071,5855.85,UK pounds,UK pounds,UK,UK,ACH
11:01:20,5/7/2026,1843365823,5466123934,9179.51,UK pounds,UK pounds,UK,UK,Cheque
11:01:21,5/7/2026,6109062028,1320927231,10323.09,UK pounds,UK pounds,UK,UK,Debit card
11:01:23,5/7/2026,1522882325,3881049690,1652.92,UK pounds,UK pounds,UK,UK,ACH
11:01:24,5/7/2026,5962619811,9408792082,4815.91,UK pounds,UK pounds,UK,UK,Cash Deposit
11:01:24,5/7/2026,2609955485,2591280855,5931.36,UK pounds,UK pounds,UK,UK,Cheque
11:01:24,5/7/2026,27721201,1538331336,3459.89,Pakistani rupee,UK pounds,Pakistan,UK,Cross-border
11:01:31,5/7/2026,9415324268,3770534770,3707.74,UK pounds,UK pounds,UK,UK,Cheque
11:01:32,5/7/2026,9007109501,9432959290,2049.02,UK pounds,UK pounds,UK,UK,Debit card
11:01:32,5/7/2026,5811321937,2489458907,4536.47,UK pounds,UK pounds,UK,UK,Debit card
11:01:32,5/7/2026,2797271466,4528663768,7488.6,Naira,UK pounds,UK,UK,ACH
11:01:33,5/7/2026,9257385517,6647888917,2102.15,UK pounds,UK pounds,UK,UK,Credit card
11:01:39,5/7/2026,2797271466,8954944757,7586.68,UK pounds,UK pounds,UK,UK,Credit card
11:01:41,5/7/2026,5354297720,5628674969,8519.1,Mexican Peso,UK pounds,Mexico,UK,Cross-border
11:01:44,5/7/2026,9200802467,1377603863,5368.58,UK pounds,UK pounds,UK,UK,ACH
