Time,Date,Sender_account,Receiver_account,Amount,Payment_currency,Received_currency,Sender_bank_location,Receiver_bank_location,Payment_type
11:01:46,5/7/2026,9734083970,7577540230,7314.98,UK pounds,UK pounds,UK,UK,Cheque
11:01:47,5/7/2026,9003006754,8572426655,261.89,UK pounds,UK pounds,UK,UK,ACH
11:01:48,5/7/2026,1988222610,7209654401,424.16,UK pounds,UK pounds,UK,UK,ACH
11:01:50,5/7/2026,4480073652,1086503953,2472.73,UK pounds,UK pounds,UK,UK,Cheque
11:01:51,5/7/2026,9396153063,7945213557,407.99,UK pounds,UK pounds,UK,UK,ACH
11:01:52,5/7/2026,7758268667,4048410232,17913.88,UK pounds,UK pounds,UK,UK,Debit card
11:01:55,5/7/2026,2749285893,1880112406,475.54,UK pounds,Pakistani rupee,UK,UK,Credit card
11:01:57,5/7/2026,6494524357,8346024022,3190.05,UK pounds,UK pounds,UK,UK,Credit card
11:01:58,5/7/2026,544871928,3482203845,2220.51,UK pounds,UK pounds,UK,UK,Credit card
11:01:59,5/7/2026,4477003260,2401708948,20430.29,UK pounds,UK pounds,UK,UK,Credit card
11:02:01,5/7/2026,2514923246,6781239823,15800.42,UK pounds,UK pounds,UK,UK,Debit card
11:02:02,5/7/2026,1796432131,3299165287,1574.93,UK pounds,UK pounds,UK,UK,Debit card
11:02:04,5/7/2026,5801374323,5268823148,12085.8,UK pounds,UK pounds,UK,UK,Credit card
11:02:12,5/7/2026,7882533260,2279689694,8164.87,UK pounds,UK pounds,UK,UK,ACH
11:02:15,5/7/2026,5762331797,2289629398,3735.21,UK pounds,UK pounds,UK,UK,Credit card
11:02:17,5/7/2026,2118817860,6070907824,2081.47,UK pounds,UK pounds,UK,UK,ACH
11:02:20,5/7/2026,8389148416,1363901484,10169.46,UK pounds,UK pounds,UK,UK,Credit card
11:02:22,5/7/2026,6086421020,7011505686,11280.89,Dirham,Euro,UK,Italy,Cross-border
11:02:22,5/7/2026,374656574,2394070720,3535.97,UK pounds,UK pounds,UK,UK,Cheque
11:02:23,5/7/2026,9534729015,4787209426,11919.75,UK pounds,UK pounds,UK,UK,Cheque
11:02:25,5/7/2026,1915450576,3772874052,11045.68,UK pounds,Turkish lira,UK,Turkey,Cross-border
11:02:25,5/7/2026,3293364553,1324602523,97.16,UK pounds,UK pounds,UK,UK,ACH
11:02:28,5/7/2026,1224339032,6589505879,2652.61,UK pounds,UK pounds,UK,UK,Cash Deposit
11:02:30,5/7/2026,5021785800,4808988417,9293.98,UK pounds,UK pounds,UK,UK,ACH
11:02:35,5/7/2026,7179266246,8126009332,2552.37,UK pounds,UK pounds,UK,UK,Cash Deposit
11:02:37,5/7/2026,8430816457,2962679067,3059.18,UK pounds,UK pounds,UK,UK,Credit card
11:02:38,5/7/2026,5468170213,6053702752,5124.91,UK pounds,UK pounds,UK,UK,ACH
11:02:38,5/7/2026,6904668523,1140410616,4993.46,UK pounds,UK pounds,UK,UK,Debit card
11:02:44,5/7/2026,3682462176,5691150723,294.75,UK pounds,UK pounds,UK,UK,Cheque
11:02:46,5/7/2026,1661874371,6636706962,1515.43,UK pounds,UK pounds,UK,UK,Credit card
11:02:49,5/7/2026,6225074603,3220735304,14538.93,UK pounds,UK pounds,UK,UK,Cheque
11:02:50,5/7/2026,7321429671,2860319172,165.39,UK pounds,UK pounds,UK,UK,Debit card
11:02:54,5/7/2026,3107015826,9907210327,391.76,UK pounds,UK pounds,UK,UK,Cheque
11:02:56,5/7/2026,1378784400,8410469287,8816.58,UK pounds,UK pounds,UK,UK,Cheque
11:02:56,5/7/2026,6086421020,1695365423,6492.6,UK pounds,UK pounds,UK,UK,Credit card
11:02:56,5/7/2026,6116657264,578267324,11436.95,UK pounds,UK pounds,UK,UK,ACH
11:02:58,5/7/2026,3567089560,4547973270,6623.92,UK pounds,Euro,UK,Italy,Cross-border
11:02:58,5/7/2026,604321999,9693438765,167.79,UK pounds,UK pounds,UK,UK,Cash Withdrawal
11:03:00,5/7/2026,1710329832,8172080174,5216.53,UK pounds,UK pounds,UK,UK,Debit card
11:03:03,5/7/2026,8852871951,3695545812,5061.2,UK pounds,UK pounds,UK,UK,ACH
11:03:04,5/7/2026,1645558162,8172080174,11000.56,UK pounds,UK pounds,UK,UK,Credit card
11:03:07,5/7/2026,8203229522,2176869707,18836.83,UK pounds,UK pounds,UK,UK,ACH
11:03:08,5/7/2026,2836869610,1923987358,1041.61,UK pounds,UK pounds,UK,UK,Cheque
11:03:09,5/7/2026,4974891726,4875029298,1568.94,UK pounds,UK pounds,UK,UK,ACH
11:03:10,5/7/2026,7584000699,2042062597,3645.33,UK pounds,UK pounds,UK,UK,ACH
11:03:11,5/7/2026,7674756610,4336977506,13189.48,UK pounds,UK pounds,UK,UK,Credit card
11:03:20,5/7/2026,8430816457,3176941770,1082.63,UK pounds,UK pounds,UK,UK,Cheque
11:03:21,5/7/2026,2544092504,4704308480,11546.34,UK pounds,UK pounds,UK,UK,Credit card
11:03:24,5/7/2026,6173713420,3333242920,19268.37,UK pounds,UK pounds,UK,UK,ACH
11:03:25,5/7/2026,1340109383,1801973148,222.89,UK pounds,UK pounds,UK,UK,Credit card
11:03:27,5/7/2026,9195060952,4270865741,12663.85,UK pounds,UK pounds,UK,UK,Credit card
11:03:28,5/7/2026,6086421020,7141835964,8028.94,UK pounds,UK pounds,UK,UK,Debit card
11:03:33,5/7/2026,2163495423,5188417590,3454.45,UK pounds,UK pounds,UK,UK,Cash Deposit
11:03:39,5/7/2026,7529602915,2130725685,853.81,UK pounds,UK pounds,UK,UK,Debit card
11:03:41,5/7/2026,1642448421,4683305616,286.58,UK pounds,UK pounds,UK,UK,Credit card
11:03:43,5/7/2026,2101877453,621060264,10456.69,UK pounds,UK pounds,UK,UK,Debit card
11:03:44,5/7/2026,8203229522,8818164834,4730.38,UK pounds,UK pounds,UK,UK,ACH
11:03:51,5/7/2026,5338301445,3730833224,161.54,UK pounds,UK pounds,UK,UK,Cheque
11:03:55,5/7/2026,2407184317,2833895088,2818.67,UK pounds,UK pounds,UK,UK,ACH
11:03:56,5/7/2026,8456279067,7743294128,22299.21,UK pounds,UK pounds,UK,UK,Credit card
11:03:57,5/7/2026,1855785042,9582770365,1301.85,UK pounds,UK pounds,UK,UK,Debit card
11:03:58,5/7/2026,8126974238,1960345643,17166.97,UK pounds,UK pounds,UK,UK,Credit card
11:04:00,5/7/2026,1915450576,7468510228,5331.08,UK pounds,UK pounds,UK,UK,Cheque
11:04:01,5/7/2026,7503193576,8358075286,1707.92,UK pounds,UK pounds,UK,UK,Cash Deposit
11:04:02,5/7/2026,1378784400,954066234,6098,UK pounds,UK pounds,UK,UK,Cheque
11:04:02,5/7/2026,1435792489,6250134705,1391.45,UK pounds,UK pounds,UK,UK,Credit card
11:04:08,5/7/2026,5594636802,8848119674,273.22,UK pounds,UK pounds,UK,UK,Credit card
11:04:08,5/7/2026,8813806690,5708936901,10140.98,UK pounds,UK pounds,UK,UK,ACH
11:04:09,5/7/2026,8413340671,2138505015,6691.95,UK pounds,Dirham,UK,UAE,Cross-border
11:04:09,5/7/2026,3306225869,3938282574,2384.2,UK pounds,UK pounds,UK,UK,Debit card
11:04:11,5/7/2026,3709430533,8716511495,9839.01,UK pounds,UK pounds,UK,UK,Debit card
11:04:13,5/7/2026,2657142247,4908949299,5521.9,UK pounds,UK pounds,UK,UK,ACH
11:04:16,5/7/2026,1369330563,6103470421,54.46,UK pounds,UK pounds,UK,UK,Debit card
11:04:17,5/7/2026,156152202,7270050124,63.52,UK pounds,UK pounds,UK,UK,Cheque
11:04:18,5/7/2026,8915239131,5794452933,2313.99,UK pounds,UK pounds,UK,UK,Debit card
11:04:21,5/7/2026,4723297015,427988865,17378.39,UK pounds,UK pounds,UK,UK,ACH
11:04:23,5/7/2026,7924551009,7199625988,15772.75,UK pounds,UK pounds,UK,UK,ACH
11:04:25,5/7/2026,7421451752,4009702480,12627.54,UK pounds,UK pounds,UK,UK,Debit card
11:04:26,5/7/2026,1048749723,2284498805,6084.07,UK pounds,UK pounds,UK,UK,Debit card
11:04:27,5/7/2026,577171151,9073695759,5690.55,UK pounds,UK pounds,UK,UK,Credit card
11:04:28,5/7/2026,3609538292,4376282024,2115.24,UK pounds,UK pounds,UK,UK,Cheque
11:04:31,5/7/2026,8147726877,6646502650,11952.02,UK pounds,Euro,UK,France,Cross-border
11:04:36,5/7/2026,7669236826,6127165731,10927.97,UK pounds,UK pounds,UK,UK,Cheque
11:04:36,5/7/2026,8169244844,8440532770,11718.07,UK pounds,UK pounds,UK,UK,Cheque
11:04:39,5/7/2026,3511049612,5143081994,3201.9,UK pounds,UK pounds,UK,UK,Debit card
11:04:45,5/7/2026,7494507251,8822137236,6749.11,UK pounds,UK pounds,UK,UK,ACH
11:04:47,5/7/2026,6360797080,6538530185,17020.3,UK pounds,UK pounds,UK,UK,Debit card
11:04:53,5/7/2026,1137597187,7220811519,26513.17,UK pounds,UK pounds,UK,UK,Cheque
11:05:00,5/7/2026,1245737583,1980198120,1702.04,UK pounds,UK pounds,UK,UK,Cash Deposit
11:05:01,5/7/2026,5444712556,7199625988,9033.54,UK pounds,UK pounds,UK,UK,Credit card
11:05:08,5/7/2026,7758268667,8969112643,13703.33,UK pounds,UK pounds,UK,UK,Credit card
11:05:10,5/7/2026,3580819562,5109623450,13555.32,UK pounds,UK pounds,UK,UK,Credit card
11:05:10,5/7/2026,3262760251,3695545812,20705.94,UK pounds,UK pounds,UK,UK,Debit card
11:05:11,5/7/2026,9285607046,7978449239,4895.25,UK pounds,UK pounds,UK,UK,Cash Deposit
11:05:13,5/7/2026,9880098011,7892884492,16738.96,UK pounds,US dollar,UK,USA,Cross-border
11:05:14,5/7/2026,8115376099,1712828717,11502.02,UK pounds,UK pounds,UK,UK,Credit card
11:05:25,5/7/2026,222127079,5858369125,7769.49,UK pounds,UK pounds,UK,UK,Debit card
11:05:29,5/7/2026,7352447338,156068548,1021.93,UK pounds,UK pounds,UK,UK,Credit card
11:05:29,5/7/2026,1269968046,6100571572,4383.33,UK pounds,UK pounds,UK,UK,ACH
11:05:30,5/7/2026,6212392715,8619444777,17654.09,UK pounds,UK pounds,UK,UK,Cheque
11:05:32,5/7/2026,6148992716,5628674969,7385.33,UK pounds,UK pounds,UK,UK,Debit card
11:05:35,5/7/2026,7746588679,1295640104,5737.11,UK pounds,UK pounds,UK,UK,Debit card
11:05:35,5/7/2026,5219335403,336247113,2040.95,UK pounds,UK pounds,UK,UK,Debit card
11:05:42,5/7/2026,3432619033,5466123934,14395.38,UK pounds,UK pounds,UK,UK,Cheque
11:05:44,5/7/2026,9746384104,8939055432,4992.63,UK pounds,UK pounds,UK,UK,Credit card
11:05:44,5/7/2026,5054961591,641750211,2540.57,UK pounds,UK pounds,UK,UK,Debit card
11:05:45,5/7/2026,5595927322,1549422640,6395.93,UK pounds,UK pounds,UK,UK,Debit card
11:05:45,5/7/2026,4420837597,3487233690,32896.27,Mexican Peso,UK pounds,UK,UK,Debit card
11:05:48,5/7/2026,3030213922,1377603863,7223.77,UK pounds,UK pounds,UK,UK,ACH
11:05:48,5/7/2026,6796513462,941929409,307.69,UK pounds,UK pounds,UK,UK,Credit card
11:05:48,5/7/2026,9811317821,184266234,1870.06,UK pounds,UK pounds,UK,UK,Debit card
11:05:49,5/7/2026,2366204772,5584122533,3429.83,UK pounds,UK pounds,UK,UK,Credit card
11:05:51,5/7/2026,8456279067,4629995866,28254.86,UK pounds,UK pounds,UK,UK,ACH
11:05:53,5/7/2026,9828143010,5628674969,8318.45,UK pounds,UK pounds,UK,UK,ACH
11:05:54,5/7/2026,6238319034,1606853336,2599.77,UK pounds,UK pounds,UK,UK,Cheque
11:05:55,5/7/2026,2438139688,4100194033,856.56,UK pounds,UK pounds,UK,UK,Debit card
11:05:55,5/7/2026,7226383929,1570231448,23662.78,UK pounds,UK pounds,UK,UK,ACH
11:05:56,5/7/2026,6376077786,3079818547,13649.23,UK pounds,UK pounds,UK,UK,Credit card
11:05:57,5/7/2026,8753052544,5442384483,15994.27,UK pounds,UK pounds,UK,UK,Cheque
11:06:01,5/7/2026,3440654296,8172080174,5585.51,UK pounds,UK pounds,UK,UK,Debit card
11:06:03,5/7/2026,7782575115,5913673572,1250.24,UK pounds,UK pounds,UK,UK,Debit card
11:06:04,5/7/2026,6819357730,4733165071,2672.03,UK pounds,UK pounds,UK,UK,Debit card
11:06:06,5/7/2026,8824227483,6428166813,18593.38,UK pounds,UK pounds,UK,UK,Credit card
11:06:06,5/7/2026,1182528804,2534644942,12424.26,UK pounds,Euro,UK,France,Cross-border
11:06:07,5/7/2026,2072269456,4505551578,2776.85,UK pounds,UK pounds,UK,UK,Debit card
11:06:08,5/7/2026,1150155424,4221771322,4897.93,Euro,UK pounds,Austria,UK,Cross-border
11:06:08,5/7/2026,6753493104,9982478398,36.02,UK pounds,UK pounds,UK,UK,Credit card
11:06:09,5/7/2026,2981214459,7160736915,5479.68,UK pounds,UK pounds,UK,UK,ACH
11:06:09,5/7/2026,2365007895,7623292529,15969.58,UK pounds,UK pounds,UK,UK,Cheque
11:06:12,5/7/2026,7501327339,6357364082,5662.63,UK pounds,UK pounds,UK,UK,ACH
11:06:14,5/7/2026,4679947723,9583573888,1459.87,UK pounds,UK pounds,UK,UK,Credit card
11:06:15,5/7/2026,2320387917,1465487567,17284.13,UK pounds,UK pounds,UK,UK,Cheque
11:06:19,5/7/2026,8967605247,93642419,5065.8,UK pounds,UK pounds,UK,UK,Credit card
11:06:21,5/7/2026,4223708607,6444220418,10425.35,UK pounds,UK pounds,UK,UK,Debit card
11:06:25,5/7/2026,3108280261,3324246812,8094.26,UK pounds,Turkish lira,UK,Turkey,Cross-border
11:06:31,5/7/2026,8226004617,7882830295,2743.55,UK pounds,UK pounds,UK,UK,Cash Deposit
11:06:36,5/7/2026,9588577727,3220735304,7883.51,UK pounds,UK pounds,UK,UK,Cheque
11:06:37,5/7/2026,2365007895,2166082350,4688.34,UK pounds,UK pounds,UK,UK,Cheque
11:06:40,5/7/2026,3658332196,1465487567,11687.34,UK pounds,UK pounds,UK,UK,Cheque
11:06:41,5/7/2026,9687980558,8808710985,6541.84,UK pounds,UK pounds,UK,UK,Cheque
11:06:42,5/7/2026,9393500566,8793249496,17865.65,UK pounds,UK pounds,UK,UK,Cheque
11:06:43,5/7/2026,687534291,1757118638,30921.11,UK pounds,UK pounds,UK,UK,Credit card
11:06:48,5/7/2026,4658015581,7999834197,122.82,UK pounds,UK pounds,UK,UK,Cheque
11:06:48,5/7/2026,3510078932,8722924810,8061.51,UK pounds,Albanian lek,UK,Albania,Cross-border
11:06:49,5/7/2026,138146654,2136084447,1022.26,UK pounds,Turkish lira,UK,UK,Cash Deposit
11:06:49,5/7/2026,3615998000,7879979420,339.59,UK pounds,US dollar,UK,USA,Cross-border
11:06:53,5/7/2026,9274437507,2451985850,691.68,UK pounds,UK pounds,UK,UK,Cash Deposit
11:06:57,5/7/2026,6070690189,2683467887,730.22,UK pounds,UK pounds,UK,UK,Cheque
11:06:58,5/7/2026,5019450317,7024626444,325.04,UK pounds,UK pounds,UK,UK,Credit card
11:07:01,5/7/2026,4684070958,7561906431,1051.98,UK pounds,UK pounds,UK,UK,Credit card
11:07:01,5/7/2026,1843365823,5466123934,9139.26,UK pounds,UK pounds,UK,UK,Debit card
11:07:02,5/7/2026,5612269556,6892426366,6949.68,UK pounds,UK pounds,UK,UK,Credit card
11:07:03,5/7/2026,9392700144,7713641622,9890.59,UK pounds,UK pounds,UK,UK,Credit card
11:07:06,5/7/2026,6422599500,714400692,3138.24,UK pounds,UK pounds,UK,UK,Credit card
11:07:08,5/7/2026,6738148173,7193900903,4045.85,UK pounds,UK pounds,UK,UK,ACH
11:07:08,5/7/2026,5021785800,5064372260,10017.97,UK pounds,UK pounds,UK,UK,ACH
11:07:08,5/7/2026,9289636078,6561906114,8258.97,UK pounds,UK pounds,UK,UK,Credit card
11:07:09,5/7/2026,8456279067,1194597483,9362.44,UK pounds,UK pounds,UK,UK,Debit card
11:07:10,5/7/2026,9046747337,3098258591,1332.59,UK pounds,UK pounds,UK,UK,Cash Deposit
11:07:15,5/7/2026,5706877708,7892884492,9204.78,UK pounds,US dollar,UK,USA,Cross-border
11:07:18,5/7/2026,9187235128,4417393799,770.65,UK pounds,UK pounds,UK,UK,Debit card
11:07:19,5/7/2026,3697918511,7160736915,6639.77,UK pounds,UK pounds,UK,UK,Credit card
11:07:20,5/7/2026,8203229522,9897263201,12866.62,UK pounds,UK pounds,UK,UK,Credit card
11:07:22,5/7/2026,5185722813,741570783,412.47,UK pounds,UK pounds,UK,UK,Credit card
11:07:22,5/7/2026,6208213205,2959192529,21664.05,UK pounds,UK pounds,UK,UK,Debit card
11:07:25,5/7/2026,9136318143,2138505015,7200.8,UK pounds,Dirham,UK,UAE,Cross-border
11:07:26,5/7/2026,4121324384,3732455271,9627.19,Euro,UK pounds,Spain,UK,Cross-border
11:07:26,5/7/2026,9184102612,6298543467,598.87,UK pounds,UK pounds,UK,UK,ACH
11:07:32,5/7/2026,7067575476,5561830373,16829.26,UK pounds,UK pounds,UK,UK,Debit card
11:07:32,5/7/2026,5036433877,1881336524,4802.86,UK pounds,UK pounds,UK,UK,Cheque
11:07:33,5/7/2026,3497124400,7805822905,5485.08,UK pounds,UK pounds,UK,UK,ACH
11:07:34,5/7/2026,4985237751,8766539897,21983.75,UK pounds,UK pounds,UK,UK,Cheque
11:07:36,5/7/2026,8867140111,3095652062,807.77,UK pounds,UK pounds,UK,UK,ACH
11:07:37,5/7/2026,6077900993,6609117934,2850.53,UK pounds,UK pounds,UK,UK,Credit card
11:07:38,5/7/2026,4325952441,8998967958,960.61,UK pounds,UK pounds,UK,UK,Debit card
11:07:38,5/7/2026,4554217488,9781717277,3282.59,UK pounds,UK pounds,UK,UK,Credit card
11:07:42,5/7/2026,8987848252,7140265767,5324.7,UK pounds,UK pounds,UK,UK,ACH
11:07:44,5/7/2026,7358038261,4173195094,6047.72,UK pounds,UK pounds,UK,UK,Credit card
11:07:44,5/7/2026,4781585854,6943673047,1180.2,UK pounds,UK pounds,UK,UK,Debit card
11:07:45,5/7/2026,5263982631,7080357663,27492.73,Yen,UK pounds,Japan,UK,Cross-border
11:07:45,5/7/2026,8132617827,5466123934,10335.4,UK pounds,UK pounds,UK,UK,Credit card
11:07:47,5/7/2026,1378784400,7373473711,10893.97,UK pounds,UK pounds,UK,UK,Credit card
11:07:50,5/7/2026,3683639470,3066321263,13028.43,UK pounds,UK pounds,UK,UK,ACH
11:07:54,5/7/2026,7385540908,2714399420,23282.12,Yen,UK pounds,Japan,UK,Cross-border
11:07:56,5/7/2026,9670851538,3555966786,2299.85,UK pounds,UK pounds,UK,UK,Cheque
11:08:00,5/7/2026,2148442816,7759603524,125.5,UK pounds,UK pounds,UK,UK,Cash Withdrawal
11:08:01,5/7/2026,65877661,1426810755,6747.2,UK pounds,UK pounds,UK,UK,ACH
11:08:03,5/7/2026,8753052544,5442384483,14826.24,UK pounds,UK pounds,UK,UK,Debit card
11:08:04,5/7/2026,4592601612,7633688538,27227.6,UK pounds,UK pounds,UK,UK,Debit card
11:08:09,5/7/2026,9207959583,3540794456,9417.49,UK pounds,UK pounds,UK,UK,Debit card
11:08:10,5/7/2026,4493197881,7050327878,1406.63,UK pounds,UK pounds,UK,UK,Debit card
11:08:12,5/7/2026,3072598521,8630546365,2472.19,UK pounds,UK pounds,UK,UK,Cash Deposit
11:08:13,5/7/2026,9469442466,3066321263,18669.19,UK pounds,UK pounds,UK,UK,Credit card
11:08:24,5/7/2026,3266138487,9809273177,6463.51,UK pounds,UK pounds,UK,UK,Cheque
11:08:27,5/7/2026,9598349393,8518184956,6965.77,UK pounds,UK pounds,UK,UK,Debit card
11:08:29,5/7/2026,8942092633,9278139252,85.91,UK pounds,Euro,UK,Germany,Cross-border
11:08:31,5/7/2026,5611156657,3697911326,2231.29,UK pounds,UK pounds,UK,UK,Cash Deposit
11:08:32,5/7/2026,6253425393,4706850245,2476.12,UK pounds,UK pounds,UK,UK,Debit card
11:08:32,5/7/2026,6781239823,2514923246,4445.74,UK pounds,UK pounds,UK,UK,Debit card
11:08:39,5/7/2026,161356780,5522856978,276.79,UK pounds,UK pounds,UK,UK,Debit card
11:08:39,5/7/2026,2865033012,1320927231,5273.31,UK pounds,UK pounds,UK,UK,ACH
11:08:39,5/7/2026,8039556217,2931562863,1720.19,UK pounds,UK pounds,UK,UK,ACH
11:08:40,5/7/2026,1074859180,5363117119,17314.95,UK pounds,UK pounds,UK,UK,ACH
11:08:40,5/7/2026,6086421020,4967072739,4813.84,UK pounds,UK pounds,UK,UK,Credit card
11:08:42,5/7/2026,1378784400,8410469287,9035.05,UK pounds,UK pounds,UK,UK,Credit card
11:08:42,5/7/2026,9142095021,9063994130,1324.7,UK pounds,UK pounds,UK,UK,Cheque
11:08:42,5/7/2026,9261836642,7080357663,13679.33,UK pounds,UK pounds,UK,UK,Credit card
11:08:42,5/7/2026,2177044140,8475316869,7474.58,UK pounds,UK pounds,UK,UK,Cheque
11:08:44,5/7/2026,868568688,5708936901,12725.26,UK pounds,UK pounds,UK,UK,Credit card
11:08:53,5/7/2026,7613130988,473341337,3036.81,UK pounds,UK pounds,UK,UK,ACH
11:08:54,5/7/2026,5464175742,163477257,7334.49,UK pounds,UK pounds,UK,UK,ACH
11:08:57,5/7/2026,7590592049,8355436243,3231.15,UK pounds,UK pounds,UK,UK,Credit card
11:08:57,5/7/2026,6651217471,7913365138,42769.2,UK pounds,UK pounds,UK,UK,Credit card
11:08:58,5/7/2026,3636841696,7570488238,187.98,UK pounds,UK pounds,UK,UK,Cash Withdrawal
11:08:59,5/7/2026,6485870030,6051541355,979.83,UK pounds,UK pounds,UK,UK,ACH
11:09:00,5/7/2026,9711400591,320635316,159.87,UK pounds,UK pounds,UK,UK,Cash Withdrawal
11:09:02,5/7/2026,8987848252,338940099,8440.45,UK pounds,UK pounds,UK,UK,Cheque
11:09:07,5/7/2026,9534729015,6566600689,20661.94,UK pounds,UK pounds,UK,UK,Debit card
11:09:10,5/7/2026,3400999741,4640981576,1374.04,UK pounds,UK pounds,UK,UK,Debit card
11:09:11,5/7/2026,7222999901,5621851649,968.05,UK pounds,UK pounds,UK,UK,ACH
11:09:12,5/7/2026,2126868617,4539693457,7394.15,UK pounds,UK pounds,UK,UK,Credit card
11:09:12,5/7/2026,6208213205,2959192529,2464.34,UK pounds,UK pounds,UK,UK,ACH
11:09:16,5/7/2026,7107443050,9307113198,3133.86,UK pounds,UK pounds,UK,UK,ACH
11:09:20,5/7/2026,2896584582,6911723931,1737.71,UK pounds,UK pounds,UK,UK,ACH
11:09:26,5/7/2026,3011203127,5858369125,6005.88,UK pounds,UK pounds,UK,UK,Debit card
11:09:27,5/7/2026,2881514469,9141049561,265.26,UK pounds,UK pounds,UK,UK,Credit card
11:09:30,5/7/2026,9628306211,9772730467,41.66,UK pounds,UK pounds,UK,UK,Debit card
11:09:33,5/7/2026,3168051873,9923312753,12412.93,UK pounds,UK pounds,UK,UK,ACH
11:09:34,5/7/2026,2797271466,210242051,7646.32,UK pounds,UK pounds,UK,UK,Credit card
11:09:35,5/7/2026,3168051873,365650600,8172.69,UK pounds,UK pounds,UK,UK,Debit card
11:09:35,5/7/2026,2591149052,2952755323,3902.28,UK pounds,UK pounds,UK,UK,Cheque
11:09:37,5/7/2026,8389148416,2815444709,5170.5,UK pounds,UK pounds,UK,UK,Debit card
11:09:38,5/7/2026,3168051873,9923312753,12276.99,UK pounds,UK pounds,UK,UK,Credit card
11:09:43,5/7/2026,9003685740,3725179699,3751.94,UK pounds,UK pounds,UK,UK,Cash Deposit
11:09:43,5/7/2026,5982914936,7629589738,5727.58,UK pounds,UK pounds,UK,UK,Cheque
