Time,Date,Sender_account,Receiver_account,Amount,Payment_currency,Received_currency,Sender_bank_location,Receiver_bank_location,Payment_type
11:09:45,5/7/2026,1730350525,4336977506,7204.84,UK pounds,UK pounds,UK,UK,ACH
11:09:48,5/7/2026,4121324384,1321335569,8452.53,Euro,UK pounds,Spain,UK,Cross-border
11:09:48,5/7/2026,1304411851,5708936901,10437.88,UK pounds,UK pounds,UK,UK,Cheque
11:09:49,5/7/2026,5560320217,7803705021,1633.47,UK pounds,UK pounds,UK,UK,Cash Deposit
11:09:52,5/7/2026,8523021855,2534644942,13405.1,UK pounds,Euro,UK,France,Cross-border
11:09:54,5/7/2026,9481318728,4270865741,8669.2,UK pounds,UK pounds,UK,UK,Credit card
11:09:56,5/7/2026,2335777366,6278601433,1095.87,UK pounds,UK pounds,UK,UK,Debit card
11:10:01,5/7/2026,7161168317,152587544,227.61,UK pounds,UK pounds,UK,UK,ACH
11:10:03,5/7/2026,8052801346,4175678432,2027.11,UK pounds,Mexican Peso,UK,UK,ACH
11:10:04,5/7/2026,2045644966,621060264,7017.58,Euro,UK pounds,UK,UK,ACH
11:10:04,5/7/2026,5896510161,1377603863,7577.22,UK pounds,UK pounds,UK,UK,Credit card
11:10:05,5/7/2026,8003608688,6034997194,33667.87,UK pounds,UK pounds,UK,UK,Cheque
11:10:06,5/7/2026,3709430533,2300358725,12497.1,UK pounds,UK pounds,UK,UK,Cheque
11:10:07,5/7/2026,5644780858,5275284342,1591.64,UK pounds,UK pounds,UK,UK,Cheque
11:10:09,5/7/2026,9371498931,245020670,331.57,UK pounds,UK pounds,UK,UK,Credit card
11:10:10,5/7/2026,7394568083,8858401300,2991.18,UK pounds,UK pounds,UK,UK,Cash Deposit
11:10:11,5/7/2026,7507778325,5233263857,5627.25,UK pounds,UK pounds,UK,UK,Cheque
11:10:13,5/7/2026,2215405780,3302664906,12145.86,UK pounds,UK pounds,UK,UK,Credit card
11:10:24,5/7/2026,7551204703,8851167144,1462.57,UK pounds,UK pounds,UK,UK,Credit card
11:10:25,5/7/2026,5955159897,6034997194,13325.37,Euro,UK pounds,Germany,UK,Cross-border
11:10:25,5/7/2026,8952177221,6424463145,12477.96,UK pounds,UK pounds,UK,UK,Credit card
11:10:25,5/7/2026,8318954772,9170792542,1610.11,UK pounds,UK pounds,UK,UK,Cheque
11:10:26,5/7/2026,3168051873,5677353991,4878.15,UK pounds,UK pounds,UK,UK,Debit card
11:10:27,5/7/2026,9165074186,3695545812,7359.35,UK pounds,UK pounds,UK,UK,Credit card
11:10:32,5/7/2026,1929116626,7892884492,24469.22,UK pounds,US dollar,UK,USA,Cross-border
11:10:33,5/7/2026,5631378216,5628674969,8978.58,UK pounds,UK pounds,UK,UK,ACH
11:10:33,5/7/2026,7758268667,9088520781,4509,UK pounds,UK pounds,UK,UK,Cheque
11:10:37,5/7/2026,2241044938,4524191742,2571.07,UK pounds,UK pounds,UK,UK,Credit card
11:10:37,5/7/2026,198403508,1316458123,4560.82,UK pounds,Mexican Peso,UK,Mexico,Cross-border
11:10:40,5/7/2026,478240506,1623849740,2814.86,UK pounds,UK pounds,UK,UK,Cheque
11:10:41,5/7/2026,7827679101,4270865741,10555.19,UK pounds,UK pounds,UK,UK,Debit card
11:10:44,5/7/2026,4336547198,329930572,5160.59,UK pounds,UK pounds,UK,UK,ACH
11:10:45,5/7/2026,7570914310,3378942578,63.14,UK pounds,UK pounds,UK,UK,Credit card
11:10:46,5/7/2026,9302522864,5466123934,8556.28,UK pounds,UK pounds,UK,UK,Debit card
11:10:50,5/7/2026,3029183605,8966349114,1965.61,UK pounds,UK pounds,UK,UK,Cash Deposit
11:10:50,5/7/2026,7258656047,1377603863,10061.73,UK pounds,UK pounds,UK,UK,ACH
11:10:53,5/7/2026,9534729015,8950761727,6906.88,UK pounds,UK pounds,UK,UK,ACH
11:10:55,5/7/2026,8487080282,5708936901,5719.48,UK pounds,UK pounds,UK,UK,Debit card
11:10:57,5/7/2026,3879485543,2131509992,23696.46,Naira,UK pounds,UK,UK,Credit card
11:11:00,5/7/2026,569631372,8585368092,6948.76,UK pounds,UK pounds,UK,UK,Cheque
11:11:02,5/7/2026,9836012215,5886355580,3189.41,UK pounds,UK pounds,UK,UK,Cheque
11:11:03,5/7/2026,3443340463,7230775790,1562.4,UK pounds,UK pounds,UK,UK,Credit card
11:11:04,5/7/2026,1378784400,7897279705,5268.26,UK pounds,UK pounds,UK,UK,Credit card
11:11:06,5/7/2026,7421451752,3557538160,4227.51,UK pounds,UK pounds,UK,UK,ACH
11:11:06,5/7/2026,5589612608,6071083181,504.11,UK pounds,UK pounds,UK,UK,Credit card
11:11:09,5/7/2026,9456514108,5109623450,8411.73,UK pounds,UK pounds,UK,UK,Cheque
11:11:09,5/7/2026,963640486,6325553499,3186.59,UK pounds,UK pounds,UK,UK,ACH
11:11:16,5/7/2026,2731219454,1198080698,148.26,UK pounds,UK pounds,UK,UK,Cash Withdrawal
11:11:19,5/7/2026,8212330109,2534644942,5412.81,UK pounds,Euro,UK,France,Cross-border
11:11:27,5/7/2026,8986192248,3731026923,1721.68,UK pounds,UK pounds,UK,UK,Debit card
11:11:28,5/7/2026,9326182833,8306180896,126.53,UK pounds,UK pounds,UK,UK,ACH
11:11:28,5/7/2026,7501327339,8061984977,9540.51,UK pounds,UK pounds,UK,UK,ACH
11:11:29,5/7/2026,6511284387,399899327,3204.39,UK pounds,UK pounds,UK,UK,Debit card
11:11:29,5/7/2026,6831196529,5551993114,9837.22,UK pounds,UK pounds,UK,UK,Debit card
11:11:30,5/7/2026,3282155790,8295014793,6156.95,UK pounds,UK pounds,UK,UK,Credit card
11:11:31,5/7/2026,4261959518,9721097883,203.01,UK pounds,UK pounds,UK,UK,Cash Deposit
11:11:34,5/7/2026,8694532419,155800702,4510.42,UK pounds,UK pounds,UK,UK,ACH
11:11:36,5/7/2026,3849206129,1592846762,21854.15,UK pounds,UK pounds,UK,UK,Cheque
11:11:37,5/7/2026,4357702926,5688491007,21378.85,UK pounds,UK pounds,UK,UK,Cheque
11:11:38,5/7/2026,8333589663,1465487567,16467.69,UK pounds,UK pounds,UK,UK,Credit card
11:11:38,5/7/2026,4622157955,3091109715,12104.43,UK pounds,UK pounds,UK,UK,ACH
11:11:41,5/7/2026,7479901615,1102186400,317.29,UK pounds,UK pounds,UK,UK,Cheque
11:11:42,5/7/2026,8197072010,137271780,6503.94,UK pounds,UK pounds,UK,UK,ACH
11:11:43,5/7/2026,8389148416,2753383263,5628.41,UK pounds,UK pounds,UK,UK,ACH
11:11:47,5/7/2026,2831014523,9689826880,60840.88,UK pounds,UK pounds,UK,UK,Credit card
11:11:48,5/7/2026,9243779950,3448193802,2888.65,UK pounds,UK pounds,UK,UK,Credit card
11:11:49,5/7/2026,6057444675,9018284593,5706.9,UK pounds,UK pounds,UK,UK,Credit card
11:11:52,5/7/2026,5549289588,4336977506,6830.88,UK pounds,UK pounds,UK,UK,Credit card
11:11:56,5/7/2026,1399204216,709886403,1313.64,UK pounds,UK pounds,UK,UK,Cash Deposit
11:11:59,5/7/2026,1220646142,8172080174,7759.82,Pakistani rupee,UK pounds,Pakistan,UK,Cross-border
11:12:03,5/7/2026,8694680183,7733136101,1203.01,UK pounds,UK pounds,UK,UK,ACH
11:12:03,5/7/2026,544852282,4012599528,7095.39,UK pounds,UK pounds,UK,UK,ACH
11:12:07,5/7/2026,6141403326,5103043844,4966.06,UK pounds,Naira,UK,Nigeria,Cross-border
11:12:12,5/7/2026,1374242794,8658528241,9141.73,UK pounds,UK pounds,UK,UK,Credit card
11:12:12,5/7/2026,328384744,1771641007,9455.77,UK pounds,UK pounds,UK,UK,ACH
11:12:13,5/7/2026,4305368854,8126009332,47379.67,UK pounds,UK pounds,UK,UK,Cheque
11:12:15,5/7/2026,2365007895,2695185687,7981.01,UK pounds,UK pounds,UK,UK,ACH
11:12:28,5/7/2026,1490260385,1377603863,7469.35,UK pounds,UK pounds,UK,UK,ACH
11:12:29,5/7/2026,6972138581,1018744300,59.81,UK pounds,UK pounds,UK,UK,Cheque
11:12:30,5/7/2026,7758268667,4313894778,6617.37,UK pounds,UK pounds,UK,UK,ACH
11:12:30,5/7/2026,6923804165,3765235312,2924.66,UK pounds,UK pounds,UK,UK,Cash Deposit
11:12:38,5/7/2026,2206902878,5109623450,9850.16,UK pounds,UK pounds,UK,UK,Cheque
11:12:39,5/7/2026,1953954268,3449625647,5494.69,UK pounds,UK pounds,UK,UK,ACH
11:12:42,5/7/2026,6404844146,5628674969,6634.66,UK pounds,UK pounds,UK,UK,Credit card
11:12:51,5/7/2026,8033812709,1233768601,7367.42,UK pounds,UK pounds,UK,UK,Cheque
11:12:52,5/7/2026,8987848252,4344045246,10024.19,UK pounds,Swiss franc,UK,Switzerland,Cross-border
11:12:56,5/7/2026,8197302577,8365819134,6123.14,UK pounds,UK pounds,UK,UK,Credit card
11:12:58,5/7/2026,8413340671,2138505015,6689.59,UK pounds,Dirham,UK,UAE,Cross-border
11:12:58,5/7/2026,6116657264,4551716885,9369.46,UK pounds,UK pounds,UK,UK,Cheque
11:13:00,5/7/2026,4244137850,6491106472,998453.63,UK pounds,UK pounds,UK,UK,Debit card
11:13:00,5/7/2026,5982914936,6615626527,22304.23,UK pounds,UK pounds,UK,UK,ACH
11:13:01,5/7/2026,9520717225,166463576,27855.54,UK pounds,UK pounds,UK,UK,Debit card
11:13:02,5/7/2026,4548707055,6601473562,5452.58,UK pounds,UK pounds,UK,UK,Cash Deposit
11:13:02,5/7/2026,7671695099,5312740443,3071.63,UK pounds,UK pounds,UK,UK,Credit card
11:13:03,5/7/2026,1843365823,5466123934,9154.39,UK pounds,UK pounds,UK,UK,Cheque
11:13:04,5/7/2026,2969955007,3221983588,1156.92,UK pounds,UK pounds,UK,UK,ACH
11:13:06,5/7/2026,4121324384,8135174919,10781.3,Euro,UK pounds,Spain,UK,Cross-border
11:13:08,5/7/2026,5021785800,9745680135,12703.36,UK pounds,Yen,UK,Japan,Cross-border
11:13:09,5/7/2026,8775795941,5735522529,321.91,UK pounds,UK pounds,UK,UK,ACH
11:13:14,5/7/2026,2667904128,444750223,8351.66,UK pounds,UK pounds,UK,UK,Debit card
11:13:16,5/7/2026,1915450576,3772874052,11173.36,UK pounds,Turkish lira,UK,Turkey,Cross-border
11:13:18,5/7/2026,6904668523,2055564858,4407.85,UK pounds,UK pounds,UK,UK,Cheque
11:13:22,5/7/2026,2040906068,7357970931,37.8,UK pounds,UK pounds,UK,UK,Cash Withdrawal
11:13:23,5/7/2026,1290703625,7764825563,7205.61,UK pounds,UK pounds,UK,UK,Debit card
11:13:24,5/7/2026,9460711215,8352571580,5857.02,UK pounds,UK pounds,UK,UK,Credit card
11:13:25,5/7/2026,3452368468,5517479211,13467.44,UK pounds,UK pounds,UK,UK,Debit card
11:13:25,5/7/2026,5881364295,5466123934,7486.2,UK pounds,UK pounds,UK,UK,ACH
11:13:30,5/7/2026,5042064131,5628674969,5522.27,UK pounds,UK pounds,UK,UK,Debit card
11:13:33,5/7/2026,5498237402,3724841177,16750.3,UK pounds,UK pounds,UK,UK,Credit card
11:13:34,5/7/2026,7421451752,3557538160,4277.92,UK pounds,UK pounds,UK,UK,Credit card
11:13:37,5/7/2026,8713878179,6855935396,8401.77,UK pounds,UK pounds,UK,UK,Credit card
11:13:37,5/7/2026,2365007895,7142479189,24477.15,UK pounds,UK pounds,UK,UK,ACH
11:13:38,5/7/2026,675669049,6705037126,10964.74,UK pounds,UK pounds,UK,UK,Credit card
11:13:38,5/7/2026,5021785800,3167188969,5652.02,UK pounds,UK pounds,UK,UK,Debit card
11:13:43,5/7/2026,1025527300,9729451408,11232.99,UK pounds,UK pounds,UK,UK,Debit card
11:13:46,5/7/2026,3293686547,3637796552,725.32,UK pounds,UK pounds,UK,UK,Debit card
11:13:46,5/7/2026,2446822729,5708936901,5017.46,UK pounds,UK pounds,UK,UK,ACH
11:13:47,5/7/2026,3933129163,8247392100,3205.85,UK pounds,UK pounds,UK,UK,Debit card
11:13:50,5/7/2026,9021870555,3695545812,6029.34,UK pounds,UK pounds,UK,UK,Cheque
11:13:53,5/7/2026,5982914936,7629589738,5671.45,UK pounds,UK pounds,UK,UK,Credit card
11:13:55,5/7/2026,675669049,4348868412,7285.9,UK pounds,UK pounds,UK,UK,Cheque
11:13:56,5/7/2026,2365007895,9797294707,8940.51,UK pounds,UK pounds,UK,UK,Credit card
11:13:57,5/7/2026,3871712319,6289259988,1503.64,UK pounds,UK pounds,UK,UK,ACH
11:13:58,5/7/2026,4584388496,621060264,6841.29,UK pounds,UK pounds,UK,UK,Debit card
11:13:58,5/7/2026,815197860,1786927494,15615.19,UK pounds,UK pounds,UK,UK,Cheque
11:13:59,5/7/2026,907425485,4125306791,708.92,UK pounds,UK pounds,UK,UK,Cheque
11:13:59,5/7/2026,1378784400,5224271258,17067.84,UK pounds,UK pounds,UK,UK,Cheque
11:14:01,5/7/2026,7758268667,9940921949,9079.43,UK pounds,UK pounds,UK,UK,Cheque
11:14:03,5/7/2026,4228895512,5457238392,132.88,UK pounds,UK pounds,UK,UK,Cash Withdrawal
11:14:07,5/7/2026,1998445733,2454620686,897.19,UK pounds,UK pounds,UK,UK,Cheque
11:14:07,5/7/2026,2009014329,1785963713,3493.89,UK pounds,UK pounds,UK,UK,Cheque
11:14:08,5/7/2026,5399789604,6476585772,2502.46,UK pounds,UK pounds,UK,UK,Cash Deposit
11:14:09,5/7/2026,5557880033,399407811,1835.76,UK pounds,UK pounds,UK,UK,Cheque
11:14:10,5/7/2026,7160736915,7738246427,2777.32,UK pounds,UK pounds,UK,UK,Debit card
11:14:12,5/7/2026,2711608236,8985341710,979.89,UK pounds,UK pounds,UK,UK,Credit card
11:14:14,5/7/2026,1378784400,9278521151,6887.36,UK pounds,UK pounds,UK,UK,Credit card
11:14:15,5/7/2026,1779161997,9972129920,825.71,UK pounds,UK pounds,UK,UK,Debit card
11:14:16,5/7/2026,7501327339,3230579354,11179.46,UK pounds,UK pounds,UK,UK,Cheque
11:14:18,5/7/2026,2312005653,7400128597,9614.29,UK pounds,UK pounds,UK,UK,Credit card
11:14:30,5/7/2026,3098762122,398142807,122.3,UK pounds,UK pounds,UK,UK,Cash Withdrawal
11:14:30,5/7/2026,6090011316,1228571638,679.34,UK pounds,UK pounds,UK,UK,Debit card
11:14:34,5/7/2026,4834180279,2582312191,1473.24,UK pounds,UK pounds,UK,UK,ACH
11:14:39,5/7/2026,2698592594,3695545812,4594.26,UK pounds,UK pounds,UK,UK,ACH
11:14:41,5/7/2026,6126968725,8264808687,2677.84,UK pounds,UK pounds,UK,UK,Cheque
11:14:44,5/7/2026,127154492,5103043844,5048.04,UK pounds,Naira,UK,Nigeria,Cross-border
11:14:45,5/7/2026,3526097821,1013392507,649.3,UK pounds,UK pounds,UK,UK,Debit card
11:14:46,5/7/2026,1491989064,7160767531,8284.53,UK pounds,UK pounds,UK,UK,Cheque
11:14:47,5/7/2026,5848220020,286799236,1952.01,UK pounds,UK pounds,UK,UK,Cheque
11:14:50,5/7/2026,6499777292,1377603863,10539.29,UK pounds,UK pounds,UK,UK,ACH
11:14:51,5/7/2026,3452368468,4889103394,14667.66,UK pounds,UK pounds,UK,UK,Debit card
11:14:51,5/7/2026,6904668523,2361327503,7445.22,UK pounds,UK pounds,UK,UK,Cheque
11:14:53,5/7/2026,4117345189,4575475794,938.67,UK pounds,UK pounds,UK,UK,Cash Deposit
11:14:53,5/7/2026,2797271466,3623805856,4975.25,UK pounds,UK pounds,UK,UK,Credit card
11:14:54,5/7/2026,6401579612,8678802420,10562.1,UK pounds,UK pounds,UK,UK,Credit card
11:14:54,5/7/2026,5802257583,5466123934,7655.97,UK pounds,UK pounds,UK,UK,Cheque
11:14:56,5/7/2026,8456279067,3889335486,14545.75,UK pounds,UK pounds,UK,UK,Cheque
11:14:56,5/7/2026,581151126,6855935396,5065.1,UK pounds,UK pounds,UK,UK,Cheque
11:14:58,5/7/2026,8591892399,7214622038,4921.93,UK pounds,UK pounds,UK,UK,Cheque
11:14:59,5/7/2026,6280994711,5853162563,56.21,UK pounds,UK pounds,UK,UK,Cash Withdrawal
11:14:59,5/7/2026,315360773,9673720029,2487.73,UK pounds,UK pounds,UK,UK,Credit card
11:15:03,5/7/2026,6431038386,4336977506,12747.4,UK pounds,UK pounds,UK,UK,Cheque
11:15:05,5/7/2026,5751050781,1105549394,14659.86,UK pounds,UK pounds,UK,UK,Cheque
11:15:05,5/7/2026,2797271466,4528663768,7433.53,UK pounds,UK pounds,UK,UK,Debit card
11:15:06,5/7/2026,7252414916,621060264,35549.08,UK pounds,UK pounds,UK,UK,ACH
11:15:07,5/7/2026,438735012,5970426514,153.15,UK pounds,UK pounds,UK,UK,Credit card
11:15:08,5/7/2026,3930127189,3220735304,19856.68,UK pounds,UK pounds,UK,UK,Debit card
11:15:10,5/7/2026,8333589663,1465487567,16576.31,UK pounds,UK pounds,UK,UK,Debit card
11:15:13,5/7/2026,7832023136,3960072922,2682.16,UK pounds,UK pounds,UK,UK,Cash Deposit
11:15:13,5/7/2026,7758268667,7889074144,26492,UK pounds,UK pounds,UK,UK,ACH
11:15:19,5/7/2026,9848316613,7080357663,7586.59,UK pounds,UK pounds,UK,UK,ACH
11:15:21,5/7/2026,2028959593,5466123934,4744.68,UK pounds,UK pounds,UK,UK,Debit card
11:15:28,5/7/2026,3146144627,8352571580,9730.27,UK pounds,UK pounds,UK,UK,Debit card
11:15:39,5/7/2026,2312860929,5677524970,39761.17,UK pounds,UK pounds,UK,UK,Debit card
11:15:39,5/7/2026,6877733892,8570419342,4016.43,UK pounds,Swiss franc,UK,Switzerland,Cross-border
11:15:45,5/7/2026,6988928906,6953672776,8598.6,UK pounds,Mexican Peso,UK,Mexico,Cross-border
11:15:46,5/7/2026,4535762652,4276741351,44824.58,UK pounds,UK pounds,UK,UK,ACH
11:15:49,5/7/2026,6232885366,3079818547,6074.5,UK pounds,UK pounds,UK,UK,Cheque
11:15:51,5/7/2026,675669049,4348868412,7312.72,UK pounds,UK pounds,UK,UK,Cheque
11:15:51,5/7/2026,7526322785,8135523919,4081.01,UK pounds,UK pounds,UK,UK,Cheque
11:15:52,5/7/2026,3834666529,5858369125,9390.18,UK pounds,UK pounds,UK,UK,Debit card
11:15:56,5/7/2026,3529676195,410990902,6407.78,UK pounds,UK pounds,UK,UK,Credit card
11:15:58,5/7/2026,2946146551,4336819054,451.8,UK pounds,UK pounds,UK,UK,Credit card
11:15:58,5/7/2026,922815369,9187930371,3676.42,UK pounds,UK pounds,UK,UK,ACH
11:16:00,5/7/2026,7669236826,9544469020,7319.29,UK pounds,UK pounds,UK,UK,Debit card
11:16:02,5/7/2026,5074132271,5290760855,136.49,UK pounds,UK pounds,UK,UK,Credit card
11:16:06,5/7/2026,1224012174,3383662247,1381.34,UK pounds,UK pounds,UK,UK,Credit card
11:16:09,5/7/2026,6057444675,8861171324,10802.03,UK pounds,UK pounds,UK,UK,ACH
11:16:11,5/7/2026,1817675963,6646502650,14309.19,UK pounds,Euro,UK,France,Cross-border
11:16:14,5/7/2026,6124368301,170086039,1209.82,UK pounds,UK pounds,UK,UK,Debit card
11:16:17,5/7/2026,8465013530,2534644942,16768.39,UK pounds,Euro,UK,France,Cross-border
11:16:22,5/7/2026,396140622,9921675572,374.31,UK pounds,UK pounds,UK,UK,Cash Deposit
11:16:30,5/7/2026,4139151352,8217526210,4855.72,UK pounds,UK pounds,UK,UK,ACH
11:16:32,5/7/2026,6057444675,8237840407,7485.71,UK pounds,UK pounds,UK,UK,Credit card
11:16:34,5/7/2026,9442180171,6223365730,11926.21,UK pounds,UK pounds,UK,UK,Debit card
11:16:39,5/7/2026,9195060952,4270865741,12275.31,UK pounds,UK pounds,UK,UK,Credit card
11:16:42,5/7/2026,6413930803,6409276743,14602.96,UK pounds,UK pounds,UK,UK,ACH
11:16:44,5/7/2026,166015829,4185592767,3891.48,UK pounds,UK pounds,UK,UK,ACH
11:16:45,5/7/2026,5395048723,3013629202,287.62,UK pounds,UK pounds,UK,UK,Cash Withdrawal
11:16:48,5/7/2026,6834477393,6444220418,8166.92,UK pounds,UK pounds,UK,UK,Credit card
11:16:49,5/7/2026,3168051873,7611326985,4298.88,UK pounds,Indian rupee,UK,India,Cross-border
11:16:51,5/7/2026,4994594454,6849298455,290.4,UK pounds,UK pounds,UK,UK,Cheque
11:16:51,5/7/2026,8519589873,5775263176,11357.6,UK pounds,UK pounds,UK,UK,Debit card
11:16:57,5/7/2026,1382513766,6444220418,8530.37,UK pounds,UK pounds,UK,UK,Cheque
11:16:58,5/7/2026,3896145797,2748710907,164.42,UK pounds,UK pounds,UK,UK,ACH
11:17:06,5/7/2026,5188677620,8172080174,7895.65,UK pounds,UK pounds,UK,UK,Debit card
11:17:08,5/7/2026,8201605808,9600420260,7261.89,UK pounds,UK pounds,UK,UK,Debit card
11:17:09,5/7/2026,4059338874,1117735790,752.61,UK pounds,UK pounds,UK,UK,Cash Deposit
11:17:19,5/7/2026,852237169,5748489103,11278.46,UK pounds,UK pounds,UK,UK,Cheque
11:17:21,5/7/2026,5021785800,4135708880,7782.37,UK pounds,UK pounds,UK,UK,ACH
11:17:26,5/7/2026,4788624750,4967318432,470.71,UK pounds,UK pounds,UK,UK,Credit card
11:17:36,5/7/2026,8121014003,1316458123,6451.27,UK pounds,Mexican Peso,UK,Mexico,Cross-border
11:17:40,5/7/2026,8389148416,2392468436,15873.34,UK pounds,UK pounds,UK,UK,Credit card
11:17:42,5/7/2026,4256692934,7715749367,788.4,UK pounds,UK pounds,UK,UK,Credit card
11:17:45,5/7/2026,5264015348,6646502650,8451.63,UK pounds,Euro,UK,France,Cross-border
11:17:46,5/7/2026,2242627172,6077418943,373.49,UK pounds,UK pounds,UK,UK,Credit card
11:17:47,5/7/2026,787064572,6034997194,7061.09,UK pounds,UK pounds,UK,UK,ACH
11:17:49,5/7/2026,2484231014,1465487567,7266.37,UK pounds,UK pounds,UK,UK,Debit card
11:17:51,5/7/2026,7391973347,3339772548,118.83,UK pounds,Euro,UK,Netherlands,Cross-border
11:17:54,5/7/2026,6630041445,1316458123,12801.57,UK pounds,Mexican Peso,UK,Mexico,Cross-border
11:18:00,5/7/2026,3254720589,8804997596,5851.03,UK pounds,UK pounds,UK,UK,Cheque
11:18:04,5/7/2026,7758268667,5660302132,5083.33,UK pounds,UK pounds,UK,UK,Debit card
11:18:06,5/7/2026,7497361323,1531726841,60.08,UK pounds,UK pounds,UK,UK,Cash Withdrawal
11:18:09,5/7/2026,1706196950,3695545812,4890.95,UK pounds,UK pounds,UK,UK,Debit card
11:18:10,5/7/2026,1999169946,791543661,718.79,UK pounds,UK pounds,UK,UK,Debit card
11:18:11,5/7/2026,6086421020,8140432476,7878.22,UK pounds,UK pounds,UK,UK,ACH
11:18:12,5/7/2026,7758268667,7505089539,8475.63,UK pounds,UK pounds,UK,UK,Credit card
11:18:13,5/7/2026,6598028529,8589673226,399.25,UK pounds,UK pounds,UK,UK,ACH
11:18:14,5/7/2026,4922814117,3690749166,613.41,UK pounds,UK pounds,UK,UK,Credit card
11:18:17,5/7/2026,7036019108,5858369125,6855.15,UK pounds,UK pounds,UK,UK,Cheque
11:18:18,5/7/2026,2797271466,9982628328,7257.23,UK pounds,UK pounds,UK,UK,ACH
11:18:19,5/7/2026,6216316627,5466123934,7896.44,UK pounds,UK pounds,UK,UK,Cheque
11:18:23,5/7/2026,4373080213,5097110343,10007.41,UK pounds,UK pounds,UK,UK,Cheque
11:18:29,5/7/2026,3407919855,8953782028,944.5,UK pounds,UK pounds,UK,UK,Debit card
11:18:31,5/7/2026,9302522864,5466123934,8402.32,UK pounds,UK pounds,UK,UK,ACH
11:18:33,5/7/2026,4174231376,6562641535,2460.71,UK pounds,UK pounds,UK,UK,Credit card
11:18:34,5/7/2026,9508047658,2512444633,2931.94,UK pounds,UK pounds,UK,UK,Credit card
